STX-AMBER
YY 12.01         0.000  !
C -ND-RR-C    1  -0.152         90.0            -4.
C -ND-RR-C    1   0.081         90.0            -5.
C -ND-RR-C    1  -0.012         90.0             6.
ND-RR-C -ND   1  -1.131          0.0            -1.
ND-RR-C -ND   1  -1.745          0.0            -2.
ND-RR-C -ND   1  -0.520          0.0            -3.
ND-RR-C -ND   1   0.091          0.0            -4.
ND-RR-C -ND   1  -0.005          0.0            -5.
ND-RR-C -ND   1   0.006          0.0            -6.
ND-RR-C -ND   1  -0.135         90.0            -1.
ND-RR-C -ND   1  -0.665         90.0            -2.
ND-RR-C -ND   1   0.202         90.0            -3.
ND-RR-C -ND   1   0.024         90.0            -4.
ND-RR-C -ND   1   0.015         90.0            -5.
ND-RR-C -ND   1   0.010         90.0             6.
CT-RR-ND-C    1   2.046          0.0            -1.
CT-RR-ND-C    1   2.072          0.0            -2.
CT-RR-ND-C    1   0.378          0.0            -3.
CT-RR-ND-C    1   0.364          0.0            -4.
CT-RR-ND-C    1   0.000          0.0            -5.
CT-RR-ND-C    1   0.000          0.0             6.
CT-RR-C -ND   1  -0.209          0.0            -1.
CT-RR-C -ND   1   0.360          0.0            -2.
CT-RR-C -ND   1   0.513          0.0            -3.
CT-RR-C -ND   1   0.111          0.0            -4.
CT-RR-C -ND   1   0.000          0.0            -5.
CT-RR-C -ND   1   0.000          0.0             6.
X -RR-ND-X    1   0.000          0.0            -1.
X -RR-ND-X    1   0.000          0.0            -2.
X -RR-ND-X    1   0.000          0.0            -3.
X -RR-ND-X    1   0.000          0.0            -4.
X -RR-ND-X    1   0.000          0.0            -5.
X -RR-ND-X    1   0.000          0.0             6.
ND-RR-CT-CT   1  -0.250          0.0            -1.
ND-RR-CT-CT   1   0.000          0.0            -2.
ND-RR-CT-CT   1   0.155          0.0            -3.
ND-RR-CT-CT   1   0.000          0.0            -4.
ND-RR-CT-CT   1   0.000          0.0            -5.
ND-RR-CT-CT   1   0.000          0.0             6.
C -ND-QQ-C    1   0.620          0.0            -1.
C -ND-QQ-C    1   0.136          0.0            -2.
C -ND-QQ-C    1  -0.334          0.0            -3.
C -ND-QQ-C    1   0.436          0.0            -4.
C -ND-QQ-C    1   0.007          0.0            -5.
C -ND-QQ-C    1  -0.007          0.0            -6.
C -ND-QQ-C    1  -1.876         90.0            -1.
C -ND-QQ-C    1   2.427         90.0            -2.
C -ND-QQ-C    1  -0.114         90.0            -3.
C -ND-QQ-C    1  -0.152         90.0            -4.
C -ND-QQ-C    1   0.081         90.0            -5.
C -ND-QQ-C    1  -0.012         90.0             6.
ND-QQ-C -ND   1  -1.131          0.0            -1.
ND-QQ-C -ND   1  -1.745          0.0            -2.
ND-QQ-C -ND   1  -0.520          0.0            -3.
ND-QQ-C -ND   1   0.091          0.0            -4.
ND-QQ-C -ND   1  -0.005          0.0            -5.
ND-QQ-C -ND   1   0.006          0.0            -6.
ND-QQ-C -ND   1  -0.135         90.0            -1.
ND-QQ-C -ND   1  -0.665         90.0            -2.
ND-QQ-C -ND   1   0.202         90.0            -3.
ND-QQ-C -ND   1   0.024         90.0            -4.
ND-QQ-C -ND   1   0.015         90.0            -5.
ND-QQ-C -ND   1   0.010         90.0             6.
CT-QQ-ND-C    1   2.046          0.0            -1.
CT-QQ-ND-C    1   2.072          0.0            -2.
CT-QQ-ND-C    1   0.378          0.0            -3.
CT-QQ-ND-C    1   0.364          0.0            -4.
CT-QQ-ND-C    1   0.000          0.0            -5.
CT-QQ-ND-C    1   0.000          0.0             6.
CT-QQ-C -ND   1  -0.209          0.0            -1.
CT-QQ-C -ND   1   0.360          0.0            -2.
CT-QQ-C -ND   1   0.513          0.0            -3.
CT-QQ-C -ND   1   0.111          0.0            -4.
CT-QQ-C -ND   1   0.000          0.0            -5.
CT-QQ-C -ND   1   0.000          0.0             6.
X -QQ-ND-X    1   0.000          0.0            -1.
X -QQ-ND-X    1   0.000          0.0            -2.
X -QQ-ND-X    1   0.000          0.0            -3.
X -QQ-ND-X    1   0.000          0.0            -4.
X -QQ-ND-X    1   0.000          0.0            -5.
X -QQ-ND-X    1   0.000          0.0             6.
ND-QQ-CT-CT   1  -0.250          0.0            -1.
ND-QQ-CT-CT   1   0.000          0.0            -2.
ND-QQ-CT-CT   1   0.155          0.0            -3.
ND-QQ-CT-CT   1   0.000          0.0            -4.
ND-QQ-CT-CT   1   0.000          0.0            -5.
ND-QQ-CT-CT   1   0.000          0.0             6.
C -ND-PP-C    1  -0.132          0.0            -1.
C -ND-PP-C    1   0.025          0.0            -2.
C -ND-PP-C    1   0.422          0.0            -3.
C -ND-PP-C    1   0.357          0.0            -4.
C -ND-PP-C    1   0.000          0.0            -5.
C -ND-PP-C    1   0.000          0.0             6.
ND-PP-C -ND   1  -0.818          0.0            -1.
ND-PP-C -ND   1  -1.413          0.0            -2.
ND-PP-C -ND   1  -0.425          0.0            -3.
ND-PP-C -ND   1   0.181          0.0            -4.
ND-PP-C -ND   1   0.000          0.0            -5.
ND-PP-C -ND   1   0.000          0.0             6.
CT-PP-ND-C    1   2.204          0.0            -1.
CT-PP-ND-C    1   1.716          0.0            -2.
CT-PP-ND-C    1   0.412          0.0            -3.
CT-PP-ND-C    1   0.314          0.0            -4.
CT-PP-ND-C    1   0.000          0.0            -5.
CT-PP-ND-C    1   0.000          0.0             6.
CT-PP-C -ND   1  -0.046          0.0            -1.
CT-PP-C -ND   1   0.155          0.0            -2.
CT-PP-C -ND   1   0.535          0.0            -3.
CT-PP-C -ND   1  -0.000          0.0            -4.
CT-PP-C -ND   1   0.000          0.0            -5.
CT-PP-C -ND   1   0.000          0.0             6.
X -PP-ND-X    1   0.000          0.0            -1.
X -PP-ND-X    1   0.000          0.0            -2.
X -PP-ND-X    1   0.000          0.0            -3.
X -PP-ND-X    1   0.000          0.0            -4.
X -PP-ND-X    1   0.000          0.0            -5.
X -PP-ND-X    1   0.000          0.0             6.
C -ND-NN-C    1   0.505          0.0            -1.
C -ND-NN-C    1   0.249          0.0            -2.
C -ND-NN-C    1  -0.286          0.0            -3.
C -ND-NN-C    1   0.549          0.0            -4.
C -ND-NN-C    1   0.006          0.0            -5.
C -ND-NN-C    1  -0.007          0.0            -6.
C -ND-NN-C    1  -1.879         90.0            -1.
C -ND-NN-C    1   2.424         90.0            -2.
C -ND-NN-C    1  -0.115         90.0            -3.
C -ND-NN-C    1  -0.152         90.0            -4.
C -ND-NN-C    1   0.083         90.0            -5.
C -ND-NN-C    1  -0.011         90.0             6.
ND-NN-C -ND   1  -0.971          0.0            -1.
ND-NN-C -ND   1  -1.706          0.0            -2.
ND-NN-C -ND   1  -0.467          0.0            -3.
ND-NN-C -ND   1   0.104          0.0            -4.
ND-NN-C -ND   1  -0.005          0.0            -5.
ND-NN-C -ND   1   0.005          0.0            -6.
ND-NN-C -ND   1  -0.109         90.0            -1.
ND-NN-C -ND   1  -0.662         90.0            -2.
ND-NN-C -ND   1   0.204         90.0            -3.
ND-NN-C -ND   1   0.023         90.0            -4.
ND-NN-C -ND   1   0.013         90.0            -5.
ND-NN-C -ND   1   0.009         90.0             6.
CT-NN-ND-C    1   1.862          0.0            -1.
CT-NN-ND-C    1   2.223          0.0            -2.
CT-NN-ND-C    1   0.421          0.0            -3.
CT-NN-ND-C    1   0.437          0.0            -4.
CT-NN-ND-C    1   0.000          0.0            -5.
CT-NN-ND-C    1   0.000          0.0             6.
CT-NN-C -ND   1   0.025          0.0            -1.
CT-NN-C -ND   1   0.102          0.0            -2.
CT-NN-C -ND   1   0.550          0.0            -3.
CT-NN-C -ND   1   0.275          0.0            -4.
CT-NN-C -ND   1   0.000          0.0            -5.
CT-NN-C -ND   1   0.000          0.0             6.
X -NN-ND-X    1   0.000          0.0            -1.
X -NN-ND-X    1   0.000          0.0            -2.
X -NN-ND-X    1   0.000          0.0            -3.
X -NN-ND-X    1   0.000          0.0            -4.
X -NN-ND-X    1   0.000          0.0            -5.
X -NN-ND-X    1   0.000          0.0             6.
ND-NN-CT-C5   1  -1.100          0.0            -1.
ND-NN-CT-C5   1   0.000          0.0            -2.
ND-NN-CT-C5   1   0.155          0.0            -3.
ND-NN-CT-C5   1   0.000          0.0            -4.
ND-NN-CT-C5   1   0.000          0.0            -5.
ND-NN-CT-C5   1   0.000          0.0             6.
C -ND-MM-C    1   0.620          0.0            -1.
C -ND-MM-C    1   0.136          0.0            -2.
C -ND-MM-C    1  -0.334          0.0            -3.
C -ND-MM-C    1   0.436          0.0            -4.
C -ND-MM-C    1   0.007          0.0            -5.
C -ND-MM-C    1  -0.007          0.0            -6.
C -ND-MM-C    1  -1.876         90.0            -1.
C -ND-MM-C    1   2.427         90.0            -2.
C -ND-MM-C    1  -0.114         90.0            -3.
C -ND-MM-C    1  -0.152         90.0            -4.
C -ND-MM-C    1   0.081         90.0            -5.
C -ND-MM-C    1  -0.012         90.0             6.
ND-MM-C -ND   1  -1.131          0.0            -1.
ND-MM-C -ND   1  -1.745          0.0            -2.
ND-MM-C -ND   1  -0.520          0.0            -3.
ND-MM-C -ND   1   0.091          0.0            -4.
ND-MM-C -ND   1  -0.005          0.0            -5.
ND-MM-C -ND   1   0.006          0.0            -6.
ND-MM-C -ND   1  -0.135         90.0            -1.
ND-MM-C -ND   1  -0.665         90.0            -2.
ND-MM-C -ND   1   0.202         90.0            -3.
ND-MM-C -ND   1   0.024         90.0            -4.
ND-MM-C -ND   1   0.015         90.0            -5.
ND-MM-C -ND   1   0.010         90.0             6.
CT-MM-ND-C    1   2.046          0.0            -1.
CT-MM-ND-C    1   2.072          0.0            -2.
CT-MM-ND-C    1   0.378          0.0            -3.
CT-MM-ND-C    1   0.364          0.0            -4.
CT-MM-ND-C    1   0.000          0.0            -5.
CT-MM-ND-C    1   0.000          0.0             6.
CT-MM-C -ND   1  -0.209          0.0            -1.
CT-MM-C -ND   1   0.360          0.0            -2.
CT-MM-C -ND   1   0.513          0.0            -3.
CT-MM-C -ND   1   0.111          0.0            -4.
CT-MM-C -ND   1   0.000          0.0            -5.
CT-MM-C -ND   1   0.000          0.0             6.
X -MM-ND-X    1   0.000          0.0            -1.
X -MM-ND-X    1   0.000          0.0            -2.
X -MM-ND-X    1   0.000          0.0            -3.
X -MM-ND-X    1   0.000          0.0            -4.
X -MM-ND-X    1   0.000          0.0            -5.
X -MM-ND-X    1   0.000          0.0             6.
ND-MM-CT-CT   1  -0.400          0.0            -1.
ND-MM-CT-CT   1   0.000          0.0            -2.
ND-MM-CT-CT   1   0.155          0.0            -3.
ND-MM-CT-CT   1   0.000          0.0            -4.
ND-MM-CT-CT   1   0.000          0.0            -5.
ND-MM-CT-CT   1   0.000          0.0             6.
C -ND-LL-C    1   0.620          0.0            -1.
C -ND-LL-C    1   0.136          0.0            -2.
C -ND-LL-C    1  -0.334          0.0            -3.
C -ND-LL-C    1   0.436          0.0            -4.
C -ND-LL-C    1   0.007          0.0            -5.
C -ND-LL-C    1  -0.007          0.0            -6.
C -ND-LL-C    1  -1.876         90.0            -1.
C -ND-LL-C    1   2.427         90.0            -2.
C -ND-LL-C    1  -0.114         90.0            -3.
C -ND-LL-C    1  -0.152         90.0            -4.
C -ND-LL-C    1   0.081         90.0            -5.
C -ND-LL-C    1  -0.012         90.0             6.
ND-LL-C -ND   1  -1.131          0.0            -1.
ND-LL-C -ND   1  -1.745          0.0            -2.
ND-LL-C -ND   1  -0.520          0.0            -3.
ND-LL-C -ND   1   0.091          0.0            -4.
ND-LL-C -ND   1  -0.005          0.0            -5.
ND-LL-C -ND   1   0.006          0.0            -6.
ND-LL-C -ND   1  -0.135         90.0            -1.
ND-LL-C -ND   1  -0.665         90.0            -2.
ND-LL-C -ND   1   0.202         90.0            -3.
ND-LL-C -ND   1   0.024         90.0            -4.
ND-LL-C -ND   1   0.015         90.0            -5.
ND-LL-C -ND   1   0.010         90.0             6.
CT-LL-ND-C    1   2.046          0.0            -1.
CT-LL-ND-C    1   2.072          0.0            -2.
CT-LL-ND-C    1   0.378          0.0            -3.
CT-LL-ND-C    1   0.364          0.0            -4.
CT-LL-ND-C    1   0.000          0.0            -5.
CT-LL-ND-C    1   0.000          0.0             6.
CT-LL-C -ND   1  -0.209          0.0            -1.
CT-LL-C -ND   1   0.360          0.0            -2.
CT-LL-C -ND   1   0.513          0.0            -3.
CT-LL-C -ND   1   0.111          0.0            -4.
CT-LL-C -ND   1   0.000          0.0            -5.
CT-LL-C -ND   1   0.000          0.0             6.
X -LL-ND-X    1   0.000          0.0            -1.
X -LL-ND-X    1   0.000          0.0            -2.
X -LL-ND-X    1   0.000          0.0            -3.
X -LL-ND-X    1   0.000          0.0            -4.
X -LL-ND-X    1   0.000          0.0            -5.
X -LL-ND-X    1   0.000          0.0             6.
C -ND-KK-C    1   0.620          0.0            -1.
C -ND-KK-C    1   0.136          0.0            -2.
C -ND-KK-C    1  -0.334          0.0            -3.
C -ND-KK-C    1   0.436          0.0            -4.
C -ND-KK-C    1   0.007          0.0            -5.
C -ND-KK-C    1  -0.007          0.0            -6.
C -ND-KK-C    1  -1.876         90.0            -1.
C -ND-KK-C    1   2.427         90.0            -2.
C -ND-KK-C    1  -0.114         90.0            -3.
C -ND-KK-C    1  -0.152         90.0            -4.
C -ND-KK-C    1   0.081         90.0            -5.
C -ND-KK-C    1  -0.012         90.0             6.
ND-KK-C -ND   1  -1.131          0.0            -1.
ND-KK-C -ND   1  -1.745          0.0            -2.
ND-KK-C -ND   1  -0.520          0.0            -3.
ND-KK-C -ND   1   0.091          0.0            -4.
ND-KK-C -ND   1  -0.005          0.0            -5.
ND-KK-C -ND   1   0.006          0.0            -6.
ND-KK-C -ND   1  -0.135         90.0            -1.
ND-KK-C -ND   1  -0.665         90.0            -2.
ND-KK-C -ND   1   0.202         90.0            -3.
ND-KK-C -ND   1   0.024         90.0            -4.
ND-KK-C -ND   1   0.015         90.0            -5.
ND-KK-C -ND   1   0.010         90.0             6.
CT-KK-ND-C    1   2.046          0.0            -1.
CT-KK-ND-C    1   2.072          0.0            -2.
CT-KK-ND-C    1   0.378          0.0            -3.
CT-KK-ND-C    1   0.364          0.0            -4.
CT-KK-ND-C    1   0.000          0.0            -5.
CT-KK-ND-C    1   0.000          0.0             6.
CT-KK-C -ND   1  -0.209          0.0            -1.
CT-KK-C -ND   1   0.360          0.0            -2.
CT-KK-C -ND   1   0.513          0.0            -3.
CT-KK-C -ND   1   0.111          0.0            -4.
CT-KK-C -ND   1   0.000          0.0            -5.
CT-KK-C -ND   1   0.000          0.0             6.
X -KK-ND-X    1   0.000          0.0            -1.
X -KK-ND-X    1   0.000          0.0            -2.
X -KK-ND-X    1   0.000          0.0            -3.
X -KK-ND-X    1   0.000          0.0            -4.
X -KK-ND-X    1   0.000          0.0            -5.
X -KK-ND-X    1   0.000          0.0             6.
ND-KK-CT-CT   1  -0.250          0.0            -1.
ND-KK-CT-CT   1   0.000          0.0            -2.
ND-KK-CT-CT   1   0.155          0.0            -3.
ND-KK-CT-CT   1   0.000          0.0            -4.
ND-KK-CT-CT   1   0.000          0.0            -5.
ND-KK-CT-CT   1   0.000          0.0             6.
C -ND-II-C    1   0.800          0.0            -1.
C -ND-II-C    1   0.121          0.0            -2.
C -ND-II-C    1  -0.320          0.0            -3.
C -ND-II-C    1   0.507          0.0            -4.
C -ND-II-C    1   0.021          0.0            -5.
C -ND-II-C    1  -0.021          0.0            -6.
C -ND-II-C    1  -1.813         90.0            -1.
C -ND-II-C    1   2.501         90.0            -2.
C -ND-II-C    1  -0.081         90.0            -3.
C -ND-II-C    1  -0.170         90.0            -4.
C -ND-II-C    1   0.044         90.0            -5.
C -ND-II-C    1  -0.037         90.0             6.
ND-II-C -ND   1  -1.308          0.0            -1.
ND-II-C -ND   1  -1.353          0.0            -2.
ND-II-C -ND   1  -0.316          0.0            -3.
ND-II-C -ND   1   0.138          0.0            -4.
ND-II-C -ND   1   0.019          0.0            -5.
ND-II-C -ND   1  -0.003          0.0            -6.
ND-II-C -ND   1  -0.020         90.0            -1.
ND-II-C -ND   1  -0.532         90.0            -2.
ND-II-C -ND   1   0.260         90.0            -3.
ND-II-C -ND   1  -0.008         90.0            -4.
ND-II-C -ND   1  -0.052         90.0            -5.
ND-II-C -ND   1  -0.034         90.0             6.
CT-II-ND-C    1   2.207          0.0            -1.
CT-II-ND-C    1   2.164          0.0            -2.
CT-II-ND-C    1   0.332          0.0            -3.
CT-II-ND-C    1   0.250          0.0            -4.
CT-II-ND-C    1   0.000          0.0            -5.
CT-II-ND-C    1   0.000          0.0             6.
CT-II-C -ND   1  -0.236          0.0            -1.
CT-II-C -ND   1   0.507          0.0            -2.
CT-II-C -ND   1   0.621          0.0            -3.
CT-II-C -ND   1   0.312          0.0            -4.
CT-II-C -ND   1   0.000          0.0            -5.
CT-II-C -ND   1   0.000          0.0             6.
X -II-ND-X    1   0.000          0.0            -1.
X -II-ND-X    1   0.000          0.0            -2.
X -II-ND-X    1   0.000          0.0            -3.
X -II-ND-X    1   0.000          0.0            -4.
X -II-ND-X    1   0.000          0.0            -5.
X -II-ND-X    1   0.000          0.0             6.
ND-II-CT-C3   1   0.195          0.0            -1.
ND-II-CT-C3   1  -0.846          0.0            -2.
ND-II-CT-C3   1   0.000          0.0            -3.
ND-II-CT-C3   1   0.000          0.0            -4.
ND-II-CT-C3   1   0.000          0.0            -5.
ND-II-CT-C3   1   0.000          0.0             6.
ND-II-CT-CT   1  -0.250          0.0            -1.
ND-II-CT-CT   1   0.000          0.0            -2.
ND-II-CT-CT   1   0.155          0.0            -3.
ND-II-CT-CT   1   0.000          0.0            -4.
ND-II-CT-CT   1   0.000          0.0            -5.
ND-II-CT-CT   1   0.000          0.0             6.
C -ND-HE-C    1   0.505          0.0            -1.
C -ND-HE-C    1   0.249          0.0            -2.
C -ND-HE-C    1  -0.286          0.0            -3.
C -ND-HE-C    1   0.549          0.0            -4.
C -ND-HE-C    1   0.006          0.0            -5.
C -ND-HE-C    1  -0.007          0.0            -6.
C -ND-HE-C    1  -1.879         90.0            -1.
C -ND-HE-C    1   2.424         90.0            -2.
C -ND-HE-C    1  -0.115         90.0            -3.
C -ND-HE-C    1  -0.152         90.0            -4.
C -ND-HE-C    1   0.083         90.0            -5.
C -ND-HE-C    1  -0.011         90.0             6.
ND-HE-C -ND   1  -0.971          0.0            -1.
ND-HE-C -ND   1  -1.706          0.0            -2.
ND-HE-C -ND   1  -0.467          0.0            -3.
ND-HE-C -ND   1   0.104          0.0            -4.
ND-HE-C -ND   1  -0.005          0.0            -5.
ND-HE-C -ND   1   0.005          0.0            -6.
ND-HE-C -ND   1  -0.109         90.0            -1.
ND-HE-C -ND   1  -0.662         90.0            -2.
ND-HE-C -ND   1   0.204         90.0            -3.
ND-HE-C -ND   1   0.023         90.0            -4.
ND-HE-C -ND   1   0.013         90.0            -5.
ND-HE-C -ND   1   0.009         90.0             6.
CT-HE-ND-C    1   1.862          0.0            -1.
CT-HE-ND-C    1   2.223          0.0            -2.
CT-HE-ND-C    1   0.421          0.0            -3.
CT-HE-ND-C    1   0.437          0.0            -4.
CT-HE-ND-C    1   0.000          0.0            -5.
CT-HE-ND-C    1   0.000          0.0             6.
CT-HE-C -ND   1   0.025          0.0            -1.
CT-HE-C -ND   1   0.102          0.0            -2.
CT-HE-C -ND   1   0.550          0.0            -3.
CT-HE-C -ND   1   0.275          0.0            -4.
CT-HE-C -ND   1   0.000          0.0            -5.
CT-HE-C -ND   1   0.000          0.0             6.
X -HE-ND-X    1   0.000          0.0            -1.
X -HE-ND-X    1   0.000          0.0            -2.
X -HE-ND-X    1   0.000          0.0            -3.
X -HE-ND-X    1   0.000          0.0            -4.
X -HE-ND-X    1   0.000          0.0            -5.
X -HE-ND-X    1   0.000          0.0             6.
ND-HE-CT-CT   1  -0.250          0.0            -1.
ND-HE-CT-CT   1   0.000          0.0            -2.
ND-HE-CT-CT   1   0.155          0.0            -3.
ND-HE-CT-CT   1   0.000          0.0            -4.
ND-HE-CT-CT   1   0.000          0.0            -5.
ND-HE-CT-CT   1   0.000          0.0             6.
ND-HE-CT-CC   1  -0.400          0.0            -1.
ND-HE-CT-CC   1   0.000          0.0            -2.
ND-HE-CT-CC   1   0.155          0.0            -3.
ND-HE-CT-CC   1   0.000          0.0            -4.
ND-HE-CT-CC   1   0.000          0.0            -5.
ND-HE-CT-CC   1   0.000          0.0             6.
C -ND-GG-C    1  -0.237          0.0            -1.
C -ND-GG-C    1   0.546          0.0            -2.
C -ND-GG-C    1   0.429          0.0            -3.
C -ND-GG-C    1   0.231          0.0            -4.
C -ND-GG-C    1   0.000          0.0            -5.
C -ND-GG-C    1   0.000          0.0             6.
ND-GG-C -ND   1  -1.296          0.0            -1.
ND-GG-C -ND   1  -2.173          0.0            -2.
ND-GG-C -ND   1  -0.309          0.0            -3.
ND-GG-C -ND   1   0.037          0.0            -4.
ND-GG-C -ND   1   0.000          0.0            -5.
ND-GG-C -ND   1   0.000          0.0             6.
X -GG-ND-X    1   0.000          0.0            -1.
X -GG-ND-X    1   0.000          0.0            -2.
X -GG-ND-X    1   0.000          0.0            -3.
X -GG-ND-X    1   0.000          0.0            -4.
X -GG-ND-X    1   0.000          0.0            -5.
X -GG-ND-X    1   0.000          0.0             6.
C -ND-FF-C    1   0.573          0.0            -1.
C -ND-FF-C    1   0.205          0.0            -2.
C -ND-FF-C    1  -0.323          0.0            -3.
C -ND-FF-C    1   0.522          0.0            -4.
C -ND-FF-C    1   0.011          0.0            -5.
C -ND-FF-C    1  -0.011          0.0            -6.
C -ND-FF-C    1  -1.857         90.0            -1.
C -ND-FF-C    1   2.450         90.0            -2.
C -ND-FF-C    1  -0.104         90.0            -3.
C -ND-FF-C    1  -0.158         90.0            -4.
C -ND-FF-C    1   0.070         90.0            -5.
C -ND-FF-C    1  -0.020         90.0             6.
ND-FF-C -ND   1  -1.114          0.0            -1.
ND-FF-C -ND   1  -1.587          0.0            -2.
ND-FF-C -ND   1  -0.482          0.0            -3.
ND-FF-C -ND   1   0.086          0.0            -4.
ND-FF-C -ND   1  -0.002          0.0            -5.
ND-FF-C -ND   1   0.002          0.0            -6.
ND-FF-C -ND   1  -0.176         90.0            -1.
ND-FF-C -ND   1  -0.644         90.0            -2.
ND-FF-C -ND   1   0.211         90.0            -3.
ND-FF-C -ND   1   0.019         90.0            -4.
ND-FF-C -ND   1   0.004         90.0            -5.
ND-FF-C -ND   1   0.003         90.0             6.
CT-FF-ND-C    1   2.019          0.0            -1.
CT-FF-ND-C    1   2.083          0.0            -2.
CT-FF-ND-C    1   0.372          0.0            -3.
CT-FF-ND-C    1   0.436          0.0            -4.
CT-FF-ND-C    1   0.000          0.0            -5.
CT-FF-ND-C    1   0.000          0.0             6.
CT-FF-C -ND   1  -0.224          0.0            -1.
CT-FF-C -ND   1   0.257          0.0            -2.
CT-FF-C -ND   1   0.534          0.0            -3.
CT-FF-C -ND   1   0.211          0.0            -4.
CT-FF-C -ND   1   0.000          0.0            -5.
CT-FF-C -ND   1   0.000          0.0             6.
X -FF-ND-X    1   0.000          0.0            -1.
X -FF-ND-X    1   0.000          0.0            -2.
X -FF-ND-X    1   0.000          0.0            -3.
X -FF-ND-X    1   0.000          0.0            -4.
X -FF-ND-X    1   0.000          0.0            -5.
X -FF-ND-X    1   0.000          0.0             6.
ND-FF-CT-CA   1  -0.250          0.0            -1.
ND-FF-CT-CA   1   0.000          0.0            -2.
ND-FF-CT-CA   1   0.155          0.0            -3.
ND-FF-CT-CA   1   0.000          0.0            -4.
ND-FF-CT-CA   1   0.000          0.0            -5.
ND-FF-CT-CA   1   0.000          0.0             6.
C -ND-EE-C    1   0.620          0.0            -1.
C -ND-EE-C    1   0.136          0.0            -2.
C -ND-EE-C    1  -0.334          0.0            -3.
C -ND-EE-C    1   0.436          0.0            -4.
C -ND-EE-C    1   0.007          0.0            -5.
C -ND-EE-C    1  -0.007          0.0            -6.
C -ND-EE-C    1  -1.876         90.0            -1.
C -ND-EE-C    1   2.427         90.0            -2.
C -ND-EE-C    1  -0.114         90.0            -3.
C -ND-EE-C    1  -0.152         90.0            -4.
C -ND-EE-C    1   0.081         90.0            -5.
C -ND-EE-C    1  -0.012         90.0             6.
ND-EE-C -ND   1  -1.131          0.0            -1.
ND-EE-C -ND   1  -1.745          0.0            -2.
ND-EE-C -ND   1  -0.520          0.0            -3.
ND-EE-C -ND   1   0.091          0.0            -4.
ND-EE-C -ND   1  -0.005          0.0            -5.
ND-EE-C -ND   1   0.006          0.0            -6.
ND-EE-C -ND   1  -0.135         90.0            -1.
ND-EE-C -ND   1  -0.665         90.0            -2.
ND-EE-C -ND   1   0.202         90.0            -3.
ND-EE-C -ND   1   0.024         90.0            -4.
ND-EE-C -ND   1   0.015         90.0            -5.
ND-EE-C -ND   1   0.010         90.0             6.
CT-EE-ND-C    1   2.046          0.0            -1.
CT-EE-ND-C    1   2.072          0.0            -2.
CT-EE-ND-C    1   0.378          0.0            -3.
CT-EE-ND-C    1   0.364          0.0            -4.
CT-EE-ND-C    1   0.000          0.0            -5.
CT-EE-ND-C    1   0.000          0.0             6.
CT-EE-C -ND   1  -0.209          0.0            -1.
CT-EE-C -ND   1   0.360          0.0            -2.
CT-EE-C -ND   1   0.513          0.0            -3.
CT-EE-C -ND   1   0.111          0.0            -4.
CT-EE-C -ND   1   0.000          0.0            -5.
CT-EE-C -ND   1   0.000          0.0             6.
X -EE-ND-X    1   0.000          0.0            -1.
X -EE-ND-X    1   0.000          0.0            -2.
X -EE-ND-X    1   0.000          0.0            -3.
X -EE-ND-X    1   0.000          0.0            -4.
X -EE-ND-X    1   0.000          0.0            -5.
X -EE-ND-X    1   0.000          0.0             6.
ND-EE-CT-CT   1  -0.250          0.0            -1.
ND-EE-CT-CT   1   0.000          0.0            -2.
ND-EE-CT-CT   1   0.155          0.0            -3.
ND-EE-CT-CT   1   0.000          0.0            -4.
ND-EE-CT-CT   1   0.000          0.0            -5.
ND-EE-CT-CT   1   0.000          0.0             6.
C -ND-DD-C    1   0.505          0.0            -1.
C -ND-DD-C    1   0.249          0.0            -2.
C -ND-DD-C    1  -0.286          0.0            -3.
C -ND-DD-C    1   0.549          0.0            -4.
C -ND-DD-C    1   0.006          0.0            -5.
C -ND-DD-C    1  -0.007          0.0            -6.
C -ND-DD-C    1  -1.879         90.0            -1.
C -ND-DD-C    1   2.424         90.0            -2.
C -ND-DD-C    1  -0.115         90.0            -3.
C -ND-DD-C    1  -0.152         90.0            -4.
C -ND-DD-C    1   0.083         90.0            -5.
C -ND-DD-C    1  -0.011         90.0             6.
ND-DD-C -ND   1  -0.971          0.0            -1.
ND-DD-C -ND   1  -1.706          0.0            -2.
ND-DD-C -ND   1  -0.467          0.0            -3.
ND-DD-C -ND   1   0.104          0.0            -4.
ND-DD-C -ND   1  -0.005          0.0            -5.
ND-DD-C -ND   1   0.005          0.0            -6.
ND-DD-C -ND   1  -0.109         90.0            -1.
ND-DD-C -ND   1  -0.662         90.0            -2.
ND-DD-C -ND   1   0.204         90.0            -3.
ND-DD-C -ND   1   0.023         90.0            -4.
ND-DD-C -ND   1   0.013         90.0            -5.
ND-DD-C -ND   1   0.009         90.0             6.
CT-DD-ND-C    1   1.862          0.0            -1.
CT-DD-ND-C    1   2.223          0.0            -2.
CT-DD-ND-C    1   0.421          0.0            -3.
CT-DD-ND-C    1   0.437          0.0            -4.
CT-DD-ND-C    1   0.000          0.0            -5.
CT-DD-ND-C    1   0.000          0.0             6.
CT-DD-C -ND   1   0.025          0.0            -1.
CT-DD-C -ND   1   0.102          0.0            -2.
CT-DD-C -ND   1   0.550          0.0            -3.
CT-DD-C -ND   1   0.275          0.0            -4.
CT-DD-C -ND   1   0.000          0.0            -5.
CT-DD-C -ND   1   0.000          0.0             6.
